Date,Transaction ID,Product Category,Quantity,Price per Unit,Total Amount
2023-11-24,1,Beauty,3,50,150
2023-02-27,2,Clothing,2,500,1000
2023-01-13,3,Electronics,1,30,30
2023-05-21,4,Clothing,1,500,500
2023-05-06,5,Beauty,2,50,100
2023-04-25,6,Beauty,1,30,30
2023-03-13,7,Clothing,2,25,50
2023-02-22,8,Electronics,4,25,100
2023-12-13,9,Electronics,2,300,600
2023-10-07,10,Clothing,4,50,200
2023-02-14,11,Clothing,2,50,100
2023-10-30,12,Beauty,3,25,75
2023-08-05,13,Electronics,3,500,1500
2023-01-17,14,Clothing,4,30,120
2023-01-16,15,Electronics,4,500,2000
2023-02-17,16,Clothing,3,500,1500
2023-04-22,17,Clothing,4,25,100
2023-04-30,18,Electronics,2,25,50
2023-09-16,19,Clothing,2,25,50
2023-11-05,20,Clothing,3,300,900
2023-01-14,21,Beauty,1,500,500
2023-10-15,22,Clothing,2,50,100
2023-04-12,23,Clothing,4,30,120
2023-11-29,24,Clothing,1,300,300
2023-12-26,25,Beauty,1,50,50
2023-10-07,26,Electronics,2,500,1000
2023-08-03,27,Beauty,2,25,50
2023-04-23,28,Beauty,1,500,500
2023-08-18,29,Electronics,1,30,30
2023-10-29,30,Beauty,3,300,900
2023-05-23,31,Electronics,4,300,1200
2023-01-04,32,Beauty,3,30,90
2023-03-23,33,Electronics,2,50,100
2023-12-24,34,Clothing,3,50,150
2023-08-05,35,Beauty,3,300,900
2023-06-24,36,Beauty,3,300,900
2023-05-23,37,Beauty,3,25,75
2023-03-21,38,Beauty,4,50,200
2023-04-21,39,Clothing,4,30,120
2023-06-22,40,Beauty,1,50,50
2023-02-22,41,Clothing,2,25,50
2023-02-17,42,Clothing,3,300,900
2023-07-14,43,Clothing,1,300,300
2023-02-19,44,Clothing,1,25,25
2023-07-03,45,Electronics,1,30,30
2023-06-26,46,Electronics,4,300,1200
2023-11-06,47,Beauty,3,500,1500
2023-05-16,48,Electronics,3,300,900
2023-01-23,49,Electronics,2,500,1000
2023-08-24,50,Beauty,3,25,75
2023-10-02,51,Beauty,3,25,75
2023-03-05,52,Beauty,1,300,300
2023-07-13,53,Electronics,2,50,100
2023-02-10,54,Electronics,3,500,1500
2023-10-10,55,Beauty,4,30,120
2023-05-31,56,Clothing,3,300,900
2023-11-18,57,Beauty,1,30,30
2023-11-13,58,Clothing,4,300,1200
2023-07-05,59,Clothing,1,50,50
2023-10-23,60,Beauty,3,50,150
2023-04-09,61,Beauty,4,50,200
2023-12-27,62,Beauty,2,50,100
2023-02-05,63,Electronics,2,25,50
2023-01-24,64,Clothing,4,25,100
2023-12-05,65,Electronics,4,500,2000
2023-04-27,66,Electronics,1,30,30
2023-05-29,67,Beauty,4,300,1200
2023-02-10,68,Electronics,1,300,300
2023-04-30,69,Beauty,3,25,75
2023-02-21,70,Clothing,1,300,300
2023-07-14,71,Beauty,4,25,100
2023-05-23,72,Electronics,4,500,2000
2023-08-21,73,Electronics,3,30,90
2023-11-22,74,Beauty,4,500,2000
2023-07-06,75,Beauty,4,50,200
2023-03-25,76,Electronics,2,50,100
2023-07-09,77,Clothing,2,50,100
2023-07-01,78,Clothing,3,500,1500
2023-04-18,79,Beauty,1,300,300
2023-12-10,80,Clothing,2,30,60
2023-05-17,81,Electronics,1,50,50
2023-12-26,82,Beauty,4,50,200
2023-12-16,83,Electronics,2,50,100
2023-11-28,84,Electronics,3,30,90
2023-02-06,85,Clothing,3,50,150
2023-11-08,86,Beauty,3,30,90
2023-11-22,87,Beauty,2,50,100
2023-03-29,88,Clothing,1,500,500
2023-10-01,89,Electronics,4,500,2000
2023-05-06,90,Electronics,1,30,30
2023-03-25,91,Electronics,1,500,500
2023-08-25,92,Electronics,4,30,120
2023-07-14,93,Beauty,4,500,2000
2023-05-19,94,Beauty,2,500,1000
2023-11-24,95,Clothing,2,30,60
2023-12-19,96,Clothing,2,300,600
2023-10-13,97,Beauty,2,500,1000
2023-04-23,98,Beauty,2,50,100
2023-12-17,99,Electronics,4,300,1200
2023-06-16,100,Electronics,1,30,30
2023-01-29,101,Clothing,2,300,600
2023-04-28,102,Beauty,2,25,50
2023-01-17,103,Clothing,1,25,25
2023-06-11,104,Beauty,2,500,1000
2023-07-25,105,Electronics,1,500,500
2023-05-18,106,Clothing,1,50,50
2023-02-03,107,Clothing,4,300,1200
2023-04-19,108,Beauty,3,25,75
2023-10-18,109,Electronics,4,500,2000
2023-06-11,110,Clothing,3,300,900
2023-04-19,111,Electronics,3,500,1500
2023-12-02,112,Clothing,3,500,1500
2023-09-13,113,Electronics,2,25,50
2023-07-22,114,Beauty,4,25,100
2023-11-26,115,Clothing,3,500,1500
2023-08-23,116,Clothing,1,30,30
2023-03-15,117,Electronics,2,500,1000
2023-05-16,118,Electronics,4,500,2000
2023-03-13,119,Clothing,3,50,150
2023-05-07,120,Beauty,1,50,50
2023-10-15,121,Electronics,4,50,200
2023-10-03,122,Electronics,4,30,120
2023-05-15,123,Electronics,2,30,60
2023-10-27,124,Clothing,4,500,2000
2023-08-08,125,Clothing,2,50,100
2023-10-26,126,Clothing,3,30,90
2023-07-24,127,Clothing,2,25,50
2023-07-05,128,Beauty,1,500,500
